Year,Month,SolidFuels,Gas,Electricity,LiquidFuels,,,,,,,,,
2008,July,81.49829739,85.22427441,94.11011524,139.574816,,,,,,,,,
2008,August,82.40635641,95.11873351,98.0793854,118.3156173,,,,,,,,,
2008,September,89.78433598,110.817942,108.1946223,115.2902698,,,,,,,,,
2008,October,98.18388195,111.0817942,108.9628681,98.52820932,,,,,,,,,
2008,November,98.9784336,110.9498681,108.9628681,90.51512674,,,,,,,,,
2008,December,99.88649262,110.9498681,108.9628681,80.53965658,,,,,,,,,
2009,January,101.0215664,110.9498681,108.7067862,79.31316435,,,,,,,,,
2009,February,101.1350738,110.9498681,108.7067862,74.89779231,,,,,,,,,
2009,March,101.0215664,106.2005277,108.1946223,67.53883892,,,,,,,,,
2009,April,101.0215664,105.1451187,102.6888604,71.54538021,,,,,,,,,
2009,May,99.31895573,105.1451187,100.5121639,71.62714636,,,,,,,,,
2009,June,98.52440409,105.1451187,100.5121639,79.2313982,,,,,,,,,
2009,July,97.72985244,104.6174142,100.5121639,70.89125102,,,,,,,,,
2009,August,98.29738933,104.6174142,100.5121639,78.98609975,,,,,,,,,
2009,September,98.52440409,104.6174142,100.5121639,77.10547833,,,,,,,,,
2009,October,100.5675369,104.4854881,100.128041,82.01144726,,,,,,,,,
2009,November,101.3620885,104.4854881,100.128041,84.30089943,,,,,,,,,
2009,December,101.4755959,104.4854881,100.128041,86.18152085,,,,,,,,,
2010,January,101.3620885,104.6174142,100.128041,103.5977105,,,,,,,,,
2010,February,101.4755959,101.5831135,100.128041,90.59689289,,,,,,,,,
2010,March,101.4755959,101.5831135,100.128041,96.97465249,,,,,,,,,
2010,April,101.4755959,98.68073879,99.87195903,100.0817661,,,,,,,,,
2010,May,99.09194098,98.68073879,99.87195903,100.0817661,,,,,,,,,
2010,June,97.84335982,98.68073879,99.87195903,96.8111202,,,,,,,,,
2010,July,96.93530079,98.68073879,99.87195903,95.01226492,,,,,,,,,
2010,August,97.61634506,98.68073879,99.87195903,94.76696648,,,,,,,,,
2010,September,98.07037457,98.68073879,99.87195903,94.52166803,,,,,,,,,
2010,October,101.0215664,98.68073879,99.61587708,98.20114473,,,,,,,,,
2010,November,101.5891033,98.68073879,99.61587708,101.5535568,,,,,,,,,
2010,December,102.1566402,103.1662269,100.8962868,128.1275552,,,,,,,,,
2011,January,103.0646992,104.0897098,101.6645327,125.5110384,,,,,,,,,
2011,February,103.9727582,104.4854881,103.2010243,119.787408,,,,,,,,,
2011,March,103.7457435,105.0131926,103.9692702,130.4170074,,,,,,,,,
2011,April,104.0862656,105.0131926,103.9692702,135.6500409,,,,,,,,,
2011,May,102.7241771,105.0131926,103.9692702,125.4292723,,,,,,,,,
2011,June,102.4971623,105.0131926,103.9692702,128.6999182,,,,,,,,,
2011,July,102.7241771,105.0131926,103.9692702,124.7751431,,,,,,,,,
2011,August,102.8376844,106.8601583,104.993598,120.1144726,,,,,,,,,
2011,September,103.4052213,120.7124011,112.8040973,123.7939493,,,,,,,,,
2011,October,109.0805902,122.4274406,114.46863,123.2215863,,,,,,,,,
2011,November,109.8751419,123.6147757,115.1088348,130.9076043,,,,,,,,,
2011,December,110.1021566,123.6147757,115.1088348,131.3982011,,,,,,,,,
2012,January,110.215664,123.6147757,115.1088348,131.6434996,,,,,,,,,
2012,February,109.5346198,122.4274406,113.7003841,134.0964841,,,,,,,,,
2012,March,109.9886493,121.8997361,112.4199744,136.3859362,,,,,,,,,
2012,April,109.9886493,121.2401055,112.4199744,134.8323794,,,,,,,,,
2012,May,107.7185017,121.2401055,112.2919334,127.3098937,,,,,,,,,
2012,June,106.8104427,121.2401055,112.2919334,117.4161897,,,,,,,,,
2012,July,107.1509648,121.2401055,112.2919334,120.3597711,,,,,,,,,
2012,August,107.0374574,121.2401055,112.2919334,128.8634505,,,,,,,,,
2012,September,107.4914869,121.2401055,112.2919334,132.3793949,,,,,,,,,
2012,October,108.399546,121.2401055,111.7797695,133.8511856,,,,,,,,,
2012,November,108.8535755,123.4828496,113.8284251,130.744072,,,,,,,,,
2012,December,109.4211124,130.0791557,119.5902689,137.5306623,,,,,,,,,
2013,January,109.5346198,129.9472296,119.5902689,134.6688471,,,,,,,,,
2013,February,109.7616345,131.2664908,120.9987196,143.1725266,,,,,,,,,
2013,March,109.1940976,131.2664908,120.9987196,141.4554374,,,,,,,,,
2013,April,109.1940976,131.2664908,120.9987196,133.8511856,,,,,,,,,
2013,May,109.4211124,131.2664908,120.9987196,125.0204415,,,,,,,,,
2013,June,109.307605,131.2664908,120.9987196,124.6933769,,,,,,,,,
2013,July,109.6481271,131.2664908,121.3828425,127.9640229,,,,,,,,,
2013,August,109.5346198,131.2664908,121.3828425,128.045789,,,,,,,,,
2013,September,110.1021566,131.2664908,121.3828425,131.0711365,,,,,,,,,
2013,October,111.3507378,131.2664908,121.3828425,127.1463614,,,,,,,,,
2013,November,112.3723042,131.2664908,121.3828425,124.6933769,,,,,,,,,
2013,December,112.599319,140.1055409,129.3213828,128.3728536,,,,,,,,,
2014,January,113.2803632,138.7862797,129.0653009,125.1022077,,,,,,,,,
2014,February,113.2803632,139.0501319,129.3213828,125.26574,,,,,,,,,
2014,March,113.1668558,138.6543536,129.0653009,121.6680294,,,,,,,,,
2014,April,113.3938706,137.994723,128.2970551,119.6238757,,,,,,,,,
2014,May,112.4858116,137.994723,128.2970551,118.3156173,,,,,,,,,
2014,June,112.2587968,137.994723,128.2970551,117.4979558,,,,,,,,,
2014,July,112.1452894,137.994723,128.2970551,116.4349959,,,,,,,,,
2014,August,111.9182747,137.994723,128.2970551,116.6802944,,,,,,,,,
2014,September,112.4858116,137.994723,128.2970551,114.9632052,,,,,,,,,
2014,October,114.6424518,137.994723,128.2970551,109.4848733,,,,,,,,,
2014,November,114.7559591,137.994723,128.2970551,108.0948487,,,,,,,,,
2014,December,114.7559591,137.994723,128.2970551,99.34587081,,,,,,,,,
2015,January,114.6424518,137.3350923,128.2970551,86.67211774,,,,,,,,,
2015,February,114.6424518,136.4116095,128.2970551,91.00572363,,,,,,,,,
2015,March,114.7559591,132.8496042,128.2970551,88.30744072,,,,,,,,,
2015,April,114.8694665,132.7176781,128.0409731,88.47097302,,,,,,,,,
2015,May,112.4858116,131.9261214,128.0409731,89.7792314,,,,,,,,,
2015,June,112.1452894,131.9261214,127.9129321,87.40801308,,,,,,,,,
2015,July,112.0317821,131.9261214,127.9129321,83.72853639,,,,,,,,,
2015,August,112.0317821,131.9261214,127.9129321,74.40719542,,,,,,,,,
2015,September,112.3723042,129.0237467,127.9129321,75.5519215,,,,,,,,,
2015,October,113.8479001,129.0237467,127.9129321,75.63368765,,,,,,,,,
2015,November,114.0749149,129.0237467,127.9129321,73.01717089,,,,,,,,,
2015,December,114.0749149,129.0237467,127.9129321,67.29354047,,,,,,,,,
2016,January,114.0749149,129.0237467,127.9129321,61.24284546,,,,,,,,,
2016,February,114.1884222,128.1002639,127.9129321,58.6263287,,,,,,,,,
2016,March,113.9614075,124.8021108,127.9129321,63.20523303,,,,,,,,,
2016,April,114.1884222,123.0870712,127.6568502,64.67702371,,,,,,,,,
2016,May,112.8263337,123.0870712,127.6568502,68.683565,,,,,,,,,
2016,June,111.9182747,123.0870712,127.6568502,74.24366312,,,,,,,,,
2016,July,111.0102157,123.0870712,127.6568502,74.40719542,,,,,,,,,
2016,August,111.123723,123.0870712,127.6568502,72.93540474,,,,,,,,,
2016,September,112.0317821,123.0870712,127.6568502,76.2060507,,,,,,,,,
2016,October,113.9614075,123.0870712,127.6568502,86.91741619,,,,,,,,,
2016,November,114.7559591,123.0870712,127.6568502,83.40147179,,,,,,,,,
2016,December,115.4370034,123.0870712,127.6568502,90.59689289,,,,,,,,,
2017,January,115.6640182,122.5593668,127.6568502,95.99345871,,,,,,,,,
2017,February,116.2315551,122.5593668,127.6568502,94.52166803,,,,,,,,,
2017,March,116.2315551,122.5593668,128.9372599,89.7792314,,,,,,,,,
2017,April,116.3450624,121.8997361,132.1382843,89.9427637,,,,,,,,,
2017,May,114.7559591,122.4274406,137.5160051,83.72853639,,,,,,,,,
2017,June,114.5289444,122.4274406,137.5160051,82.17497956,,,,,,,,,
2017,July,114.415437,123.0870712,139.1805378,81.52085037,,,,,,,,,
2017,August,114.415437,123.0870712,139.1805378,85.28209321,,,,,,,,,
2017,September,114.415437,123.0870712,139.1805378,88.79803761,,,,,,,,,
2017,October,116.7990919,123.0870712,142.2535211,89.69746525,,,,,,,,,
2017,November,118.0476731,123.2189974,142.2535211,97.95584628,,,,,,,,,
2017,December,118.3881952,123.2189974,142.2535211,105.5600981,,,,,,,,,
2018,January,118.61521,123.3509235,142.2535211,106.8683565,,,,,,,,,
2018,February,118.61521,123.3509235,142.2535211,105.0695012,,,,,,,,,
2018,March,118.9557321,123.3509235,142.2535211,110.466067,,,,,,,,,
2018,April,118.8422247,123.7467018,143.5339309,110.8748978,,,,,,,,,
2018,May,115.5505108,123.878628,143.6619718,114.7996729,,,,,,,,,
2018,June,115.323496,126.9129288,146.8629962,113.736713,,,,,,,,,
2018,July,116.0045403,128.3641161,149.4238156,110.7931316,,,,,,,,,
2018,August,116.2315551,128.3641161,149.4238156,112.1831562,,,,,,,,,
2018,September,115.7775255,129.8153034,152.1126761,117.6614881,,,,,,,,,
2018,October,119.9772985,132.4538259,155.1856594,126.1651676,,,,,,,,,
2018,November,119.0692395,132.4538259,155.1856594,119.1332788,,,,,,,,,
2018,December,121.4528944,132.4538259,155.1856594,111.6107931,,,,,,,,,
2019,January,121.4528944,121.2401055,147.631242,107.686018,,,,,,,,,
2019,February,121.5664018,121.3720317,147.759283,110.1390025,,,,,,,,,
2019,March,121.906924,121.3720317,147.759283,110.8748978,,,,,,,,,
2019,April,119.8637911,132.585752,163.7644046,111.3654947,,,,,,,,,
2019,May,120.8853575,132.585752,163.7644046,113.16435,,,,,,,,,
2019,June,121.5664018,132.585752,163.7644046,108.6672118,,,,,,,,,
2019,July,121.3393871,132.585752,163.7644046,108.0130826,,,,,,,,,
2019,August,120.5448354,132.585752,163.7644046,109.7301717,,,,,,,,,
2019,September,120.9988649,132.585752,163.7644046,109.8119379,,,,,,,,,
2019,October,122.814983,120.9762533,160.3072983,113.8184791,,,,,,,,,
2019,November,125.7661748,120.9762533,160.3072983,110.3025348,,,,,,,,,
2019,December,126.4472191,120.9762533,160.3072983,110.3843009,,,,,,,,,
2020,January,125.3121453,120.9762533,160.3072983,114.1455437,,,,,,,,,
2020,February,126.6742338,120.9762533,160.3072983,101.4717907,,,,,,,,,
2020,March,126.6742338,120.9762533,160.3072983,83.40147179,,,,,,,,,
2020,April,126.5607264,116.6226913,160.5633803,64.84055601,,,,,,,,,
2020,May,126.5607264,116.7546174,160.5633803,60.67048242,,,,,,,,,
2020,June,126.4472191,116.7546174,160.5633803,70.89125102,,,,,,,,,
2020,July,126.9012486,116.6226913,160.4353393,71.46361406,,,,,,,,,
2020,August,125.8796822,116.6226913,160.4353393,71.30008177,,,,,,,,,
2020,September,127.014756,116.6226913,160.4353393,68.27473426,,,,,,,,,
2020,October,128.830874,102.3746702,155.1856594,71.30008177,,,,,,,,,
2020,November,130.6469921,102.3746702,155.1856594,67.45707277,,,,,,,,,
2020,December,130.1929625,102.3746702,155.1856594,79.64022895,,,,,,,,,
2021,January,130.3064699,102.3746702,155.1856594,85.69092396,,,,,,,,,
2021,February,130.0794552,102.3746702,155.1856594,92.15044971,,,,,,,,,
2021,March,130.3064699,102.3746702,155.1856594,94.76696648,,,,,,,,,
2021,April,130.4199773,112.005277,169.3982074,90.59689289,,,,,,,,,
2021,May,130.3064699,112.005277,169.3982074,94.84873262,,,,,,,,,
2021,June,130.6469921,112.005277,169.3982074,97.79231398,,,,,,,,,
2021,July,130.6469921,112.005277,169.6542894,98.28291087,,,,,,,,,
2021,August,130.5334847,112.005277,169.6542894,97.05641864,,,,,,,,,
2021,September,131.2145289,112.005277,169.6542894,101.4717907,,,,,,,,,
2021,October,132.5766175,131.1345646,184.3790013,120.5233034,,,,,,,,,
2021,November,133.1441544,131.1345646,184.3790013,125.0204415,,,,,,,,,
2021,December,136.7763905,131.1345646,184.3790013,121.1774325,,,,,,,,,
2022,January,137.4574347,131.2664908,185.0192061,125.9198692,,,,,,,,,
2022,February,139.954597,131.2664908,185.0192061,140.8013083,,,,,,,,,
2022,March,144.9489217,131.2664908,185.0192061,202.7800491,,,,,,,,,
2022,April,147.7866061,218.8654354,260.1792574,193.7857727,,,,,,,,,
2022,May,151.9863791,218.8654354,260.1792574,211.1201962,,,,,,,,,
2022,June,159.8183882,218.8654354,260.1792574,223.7939493,,,,,,,,,
2022,July,165.8342792,219.1292876,261.3316261,210.3843009,,,,,,,,,
2022,August,169.4665153,219.1292876,261.3316261,180.784955,,,,,,,,,
2023,September,161.3595948,166.7604154,229.1704438,158.9366338,,,,SolidFuels,Gas,Electricity,LiquidFuels,,320
2023,October,163.034608,195.2412874,249.0607087,188.777275,,,Highest,169.5,219.1292876,261.3316261,223.7939493,,321
2023,November,163.7325301,195.2412874,249.0607087,195.821203,,,Lowest,130.5334847,112.005277,169.6542894,97.05641864,,322
2023,December,168.1992317,195.2412874,249.0607087,189.8018462,,,Difference,38.9330306,107.1240106,91.6773367,126.7375307,,323
2023,January,169.0367382,195.4377073,249.9255028,197.2299888,,,%,23%,49%,35%,57%,,324
2023,February,172.1075955,195.4377073,249.9255028,220.5389875,,,,,,,,,325
2023,March,178.2493102,195.4377073,249.9255028,317.6171248,,,,,,,,,326
2023,April,181.7389208,325.8604587,351.4523334,303.5292684,,,,,,,,,327
2023,May,186.9035445,325.8604587,351.4523334,330.6804096,,,,,,,,,328
2023,June,196.5348698,325.8604587,351.4523334,350.53148,,,,,,,,,329
2023,July,203.9328443,326.2532982,353.0089628,329.5277669,,,,,,,,,330
2023,August,208.3995459,326.2532982,353.0089628,283.1659123,,,,,,,,,331
2023,September,214.8204294,326.5151912,354.0467157,253.7094854,,,,,,,,,332
2023,October,220.7527675,326.711611,354.8250304,220.0267015,,,,,,,,,333
2023,November,226.6851055,326.9080307,355.6033451,186.3439177,,,,,,,,,334
2023,December,232.6174436,327.1044505,356.3816598,152.6611338,,,,,,,,,335
